Store Name,Comment
焼肉ダイニング 大黒戎 先斗町店,こんにちは。けいんのすけです！今日は先斗町にある焼肉店「大国戎」さんをご紹介します。西院に本店があってSNSで人気を集めていた焼肉店が新たに河原町の先斗町エリアに登場しました。...
焼肉ダイニング 大黒戎 先斗町店,京都・先斗町にある焼肉屋さんへ美味しい国産和牛の焼肉がいただけるお店1階はカウンター席で2階はテーブル席いただいたのは■魅惑の小鉢丼いくら、ウニ、お肉がたっぷりさらにそ...
焼肉ダイニング 大黒戎 先斗町店,京都 先斗町通りにある焼肉店！焼肉を楽しんだ後は〆におすすめのイクラとお肉とウ二の贅沢キラキラ丼ぶり♡【大黒戒名物】魅惑の小丼はたっぷりのイクラとお肉とウ二！！嫌いな人はいない❤️魅力的すぎる...
焼肉ダイニング 大黒戎 先斗町店,"「焼肉ダイニング 大黒戎 先斗町店」魅惑的すぎた焼肉ダイニング一人予算4,000円前後～京都 / 祇園四条「焼肉ダイニング 大黒戎 先斗町店」.・*・.・*・.・*・.・*..."
焼肉ダイニング 大黒戎 先斗町店,【大黒戎 先斗町店】またまた来てしまった！大黒戒さん3回目のリピート❤️‍(好きすぎw)こだわり抜いて厳選された国産和牛が美味しい焼肉屋◎魅惑の小鉢 ¥880これは毎回ぜー...
焼肉ダイニング 大黒戎 先斗町店,風情のある先斗町にあのお店が出来たと知っておじゃま。西院にあるお店よりグッと落ち着いた雰囲気です。【濃いめ角ジンジャー割】580円＋50円で乾杯エプロンを借りたら「腑抜けども肉...
焼肉ダイニング 大黒戎 先斗町店,先斗町の小道すすむと見えてくる焼肉屋さん。店内も清潔で、京都の織物が椅子に装飾されていたり、観光にも重宝されそうなお店です。今回いただいたものはこちら↓（※値段は全て一人前のお値段です）...
焼肉ダイニング 大黒戎 先斗町店,京都先斗町に今月オープン#焼肉大黒戎㊗️西院の二号店で黒毛和牛の美味しいお店✨私の大好きな「魅惑の小鉢」神戸牛のミスジ、ロース、マルシン和牛炙り刺身、チョレギサラダ、チィシャ厚切り...
焼肉ダイニング 大黒戎 先斗町店,西院に1号店があり、先斗町は2号店になります✨肉質にこだわった繊細なお肉が豊富！神戸牛も取り扱っていて、希少部位の食べ比べも出来ます。名物の魅惑の小鉢丼は、牛、雲丹、イ...
焼肉ダイニング 大黒戎 先斗町店,人気すぎて早くも２号店OPEN❤️‍【焼肉ダイニング 大黒戎 先斗町店】ちょっと前に、西院の店舗行って美味しかったからリピ◎魅惑の小鉢 ¥980これこれ〜！以前も食べて...
焼肉ダイニング 大黒戎 先斗町店,@daikokuebisu_kyoto#大黒戎京都の先斗町に6/1 open㊗️✨西院のお店に次ぐ2号店✨西院のお店に行った事があって、美味しかったから来ました❤️...
優十不断,なんとオープンしたてのため、飲み物が1円でした。めちゃ安い。飲み物、食べ物は良かった。残念だったのが、2人で予約していたから、当然2人用のテーブル席が用意されていると想像してたのですが、大きな...
優十不断,7月23日にオープンしたばかりのお店へ、仕事帰りに✨「笑ろうじ」という看板をくぐり、細い細い路地を奥へ奥へ、どれだけ奥へ入るんだ、心配になるほど奥へ入った突き当たり。お店の看板が見えたらホッと...
優十不断,四条烏丸付近にある隠れ家居酒屋さん。突き出しのお豆腐前菜盛り合わせ3種類990円、クランベリー&マスカルポーネ、長いもわさび漬け、夏野菜の揚げ浸しをチョイス。量は分からないけど一品550円なの...
優十不断,ドリンクが1円の期間中にお邪魔しました！お料理はどれも美味しく、創作料理らしいひとひねりを感じてよかったです。料理は基本小さめの器に盛られていますので、色々楽しみたい方には良いかもしれません。...
優十不断,オープン記念の1杯1円コースにしたから、飲み物代が1人10円でした(笑)食べ物も美味しかった。かなりの混み具合でしたが、ハキハキした女性店員さんが素早い対応してくれてたので、待たされた感はなかったです...
優十不断,オープンしたばっかの店、泊まったホテルに近い所から検索して。若い女子が好きそうな店店内はそんなに広くない。料理はおしゃれで変わったメニューが多いけど、あまり期待しすぎると失敗するかも普...
優十不断,オープン記念で飲み放題、まさかの1円！！しかも、生ビールはマルエフ❤️！！スパークリングもキリッと冷えててお味も良かった。そして、推しの鯖寿司がめっちゃ美味しかった。もう鯖寿司を食べに再訪した...
優十不断,優十不断さんに訪問して来ました(^.^)様々な人気店を手掛けてるグループの新店で、今オープンキャンペーンをされていてかなりお得なんで、同僚や友人を、誘って訪問して来ましたよ(￣ー+￣)普段は、...
優十不断,お炭つき鯖寿司と優柔不断巻き。京都飲み3軒目は24年7月にオープンしたばかりの優柔不断へ。四条烏丸を少し下がった路地裏にあります。お店は一軒家で、新しく店内は綺麗です。今回は3名だったので...
優十不断,四条駅から徒歩5分ほど、少し奥まった路地を抜けた先にあるこの居酒屋は、まさに隠れ家的な存在です。店内に足を踏み入れると、まずおしゃれな雰囲気に圧倒されました。木目調のインテリアや間接照明が温かみを感じ...
優十不断,22時ごろ訪問直ぐに入れました。7/23にオープンしたばかりのお店オープンキャンペーンで8/31までだいたいのドリンク1円お通しおばんざい5種盛手羽中唐揚げサーモン...
優十不断,・オープン記念！24年8月末まで一部ドリンク1円・知らないと辿り着けない路地奥にひっそり佇む隠れ家・海鮮やフルーツを使った映えて美味しいお料理・炭で焼いて仕上げてくれるサバ寿司はマストです...
優十不断,本日7月23日グランドオープンとのことで伺いました\(*ˊᗜˋ*)/♡17時オープンで予約してカウンターテーブルに案内されすぐにカウンターは満席。他にもテーブル席はありましたがそちらは空席。なぜか...
優十不断,以前から京都で大人気ととせぶんの姉妹店が四条烏丸にできると聞いて楽しみにしていました。お店は2024年7月23日にオープンしたばかり2024年7月23日にディナー時間に初訪問予約し...
優十不断,・原価ビストロチーズプラス・てんぷぅ 天ぷらとアテとワイン・魚と7など人気店を手掛けるグループの新店舗が四条烏丸の路地奥にオープン！メニューは、小皿で少しずつ食べれ...
優十不断,ドリンク1円は安いけど、店はおしゃれだけど、座る場所がつめつめで狭い、料理はしめ鯖炙りきたいしたが、これやったら焼き鯖のほうが美味しいなって感じた。
優十不断,満席で忙しそうでした。新店舗でまだまだ従業員教育中なのかなという雰囲気です。お料理の味は結構濃いめ。酒飲みには合うかも？
優十不断,予約時間に少し遅れてしまい、電話いただきました。遅れて着いても予約の2時間は仕方がないので納得。ドリンク1円のキャンペーンのせいもあってか、席は満席。賑やかに皆さんの話し声で個室は声が聞こえに...
優十不断,店長さんがすごく頑張っていらっしゃっていて、お料理は工夫を凝らした洒落た料理です。美味しかった。量は少ないので、人数分不足しないよう注文が必要ですが、逆にいうと、その料理が欲しくない人のまでは頼まない...
優十不断,嫁と京都旅行で他の店に行った帰りに、小路の奥の方に見えたお店がこのお店で、なんか雰囲気が京都らしい感じがしたので、翌日の夜に予約して行きました。コスパが良さそうな口コミがあったので選びましたが、やはり...
祇園えもん,京都のお隣の大津に住んでいるのですが、大津（特に大津駅ー浜大津駅エリア）にはお寿司屋さんがほとんどなくかと言って一見で名のあるお寿司屋さんに飛び込む勇気もなく、お寿司屋さん自体に足が向...
祇園えもん,カウンターコースを予約して、訪問しました。場所柄、祇園への出勤前のお姉さん方の同伴で利用されている方が多いです。たまたま同時刻にカウンターに座られていたいわゆる同伴の方たちがとても騒がしく...
祇園えもん,八坂さんからちょっと歩いたところ。夫婦と次女の3人での初めての来店。今回はカウンターおまかせコースでお願いしました。見た目も綺麗な前菜から始まり、滑らかな茶碗蒸し、初夏のお造りと続きます。...
祇園えもん,まず突き出しがとても美味しかったです。その後コースではなく単品で色々頼みましたが、全部とても美味しくて幸せでした！！ぶりが口の中でとろける感じで過去1美味しかったです。誕生日のお祝いで...
祇園えもん,5人で行ったので1万円のコースで個室を予約。先付けから美味しい！焼き数の子が目からウロコ状態で美味しかった。トコブシもいい塩梅の煮かたでした。さすがお寿司屋さんだけに刺身も寿司も美味しかった。茶碗...
祇園えもん,京都の祇園にあるえもんさんへ初訪問でした！友人たちと新年会で利用させてもらいました！お鮨はネタがとても新鮮でシャリともとても良く合い美味しかったです！！店内はカウンターと奥...
祇園えもん,"いつも行ってる先斗町のお店が予約取れなかったので同じようなお店を探して訪問。全体的には○かな。8,000円のコースを注文。最初にでてきた焼き数の子は美味しかったがお刺身の盛り方やお寿司の盛り方..."
祇園えもん,料理も日本酒も最高でした！おまかせにコースにしてよかったです♪
祇園えもん,12/31大晦日に利用しました。観光客相手メインではない、地元で愛されているお店だと感じました。食事はも美味しく、接客も暖かく良い年の瀬の食事ができました。また、伺いたいと思います。
祇園えもん,エビ好きなのでエビを盛り合わせてくれました∩^ω^∩エビの盛り合わせコッペかにくもこポン酢にぎり盛り合わせ１５巻シラス和物注文です∩^ω^∩
祇園えもん,再び訪問です♪ウニ美味しかった〜♡今回は写真を撮り忘れちゃいました(ﾉД`)いくらもおいしかったです♪ご馳走様でした♪また宜しくお願いします♩
祇園えもん,ここおすすめです。採算度外視。素材の新鮮さ重視。人間性重視。お仕事好きな大将のいろいろなこだわりが詰まった良いお店でした。大切な人に美味しいものを食べさせたい！って思ったら、このお店が良いのじ...
祇園えもん,N/A
祇園えもん,N/A
祇園えもん,N/A
祇園えもん,N/A
祇園えもん,N/A
祇園えもん,大将とおかみさんがよく喋ってくれてアットホーム！気さくな感じでよかったです（＾ω＾）
祇園えもん,名代チラシネタの下に錦糸卵がびっしり！美味しかった！
祇園えもん,店員さんが気さくで優しかった！
祇園えもん,接客がとても丁寧。
京都鉄板焼 結,今日は、京都鉄板焼　結にランチに伺ってきました。先ず、フォアグラの黒毛和牛ローストビーフ包。少しくどいなぁと言う印象。続いて、黒毛和牛握りとローストビーフ。こちらも油がしつこい感じ。ロース...
京都鉄板焼 結,どの料理も美味しい！店員さん達がシゴデキでした！伊勢海老の味噌が焼くことによって香ばしくて何回も食べたくなりました！お肉もちょうどいい焼き加減で量もちょうど良かったです！締めのガーリックライスも美味しい
京都鉄板焼 結,ランチコースです結婚記念日なので奮発して伊勢海老付きのお肉のコースをネットで予約して行ってきました。初めてのお肉会席みたいなお店に行きましたが、出される食べ物は全部美味しかったですまた来年も行...
京都鉄板焼 結,お店はここ？という感じで少しだけわかりにくい。少し高めの席のカウンターて頂きました。店員さんは対応も早く、親切。写真など撮りたい方への配慮もあります。お肉中心の料理ですが、趣向を凝...
京都鉄板焼 結,東本願寺からほど近い位置にある、ひっそりと佇むお店です黒に統一された店内では、手元のお料理がとても美しく映えました。息子の２０歳の誕生日祝いで伺うと事前にお知らせしておいたので、デザートプレー...
京都鉄板焼 結,一度行ってみたかった京都鉄板焼き結さんへ予約を入れてランチを頂きました。カウンター席で手際よくコースで一品づつ出して頂きどれも大変美味しく特に伊勢海老もシャトーブリアンも大満足でした。...
京都鉄板焼 結,息子が初任給で連れて行ってくれたお店。目の前で、一つ一つが丁寧な作業をして良かった。色々、趣向を凝らしており、飽きさせることもなく、アクセントが効いた料理。伊勢海老もステーキも...
京都鉄板焼 結,京都鉄板焼　結。JR京都駅から北へ徒歩10分ほど、とあるマンションの1階に店舗を構えるコース鉄板料理屋さんです✨お肉を中心とした華やかさと驚きの絶品メニューを堪能できますメインのステーキを...
京都鉄板焼 結,"誕生日に記念日として利用しました。周りもそういう方がたくさんいたようで、そういう方々の特別な日に利用されるお店のようです。今回は12,000円のコースを予約。メニューは以下の通り..."
京都鉄板焼 結,京都駅から少し北に歩いたとこにある、隠れ家的なお店です。ぜんぶめっちゃ美味しかったです！1番リーズナブルなコースにしましたが、前菜からメインまで肉尽くしで、〆のガーリックライスの焼きおむすびが絶品です...
京都鉄板焼 結,京都の鉄板焼きが食べてみたくて予約していきました！マンションの一階に分かりにくい隠れ家のような佇まい。デートで使ったら完璧です今日は接待ですが…コースで9900円なのでリーズナブル...
京都鉄板焼 結,一番量の少ないコースにしましたがなかなかお腹いっぱいになりました。結構おいしかったです。味付けもわかりやすくおいしい。高級店ではありませんがカジュアルに少しいいお肉をいただく感じです。どこ料理も美味し...
京都鉄板焼 結,京都駅から徒歩圏内で美味しそうな店を…と探して訪問しました。住居用マンション？的なところの1階にあるお店は縦長でカウンターなある感じです。見たところテーブル個室はなさそうでした。カウンター全面に鉄板が...
京都鉄板焼 結,家内の誕生日PRESENT京都旅行のParty『京都鉄板焼　結』を予約【〜Musubi〜結】黒毛和牛の炙り寿司、ステーキ、...
京都鉄板焼 結,お誕生日祝いをしてもらいました。お店は京都駅から3分とどこかに書いてましたが絶対に3分でははいけない（笑）お店の方はみなさん若い人でお店の雰囲気もとてもいい感じでした。お料理は全て美味...
京都鉄板焼 結,東本願寺近くの路地裏にあるダイニングです。夕食で利用しました。肉料理専門店でカウンター席と個室が一部屋あり、個室で料理を愉しみました。フォアグラのローストビーフや肉寿司に鮑の鉄板焼き、カツサンドにステ...
京都鉄板焼 結,"アニバーサリープラン12,000円を頼みました。乾杯シャンパン付きでした。料理は一品一品は少ないですが、味はそこそこ美味しいですが、これが特別美味しかったというのが無かったです。スタッフが..."
京都鉄板焼 結,"京都旅行1日目に訪問。人気店との事で、1か月前から予約して行きました。店内入りカウンターへ。9,900円の黒毛和牛尽くしのコースを注文しておきました。⭐︎コース内容フォアグラロ..."
京都鉄板焼 結,結婚記念日の食事で予約しました。記念日での利用されるお客さんが多いのか、店員さんの「良かったら写真撮りましょうか」という気遣いも◎お肉がメインのコースで、はじめから最後まで肉づくし。どの料理も一工...
京都鉄板焼 結,個室だったのでゆっくりできました。コースはenishi 。ステーキはアップグレードできました。誕生日だったのでデザートプレートをつけてくれました。量も色々なものを少しずつ食べられてちょうど良く満足です...
ERUTAN RESTAURANT BAR,清涼感あふれる桃と赤紫蘇のパフェERUTAN RESTRANT/BAR⁡みずみずしく甘みのある桃のコンポートとほんのり赤紫蘇が香るデザインもお味も大人っぽい清涼感あふれる夏季限定...
ERUTAN RESTAURANT BAR,Peach & Red Perilla Parfait桃の甘さと赤紫蘇の香りが魅力的！優しい甘さの桃のコンポート爽やかなレモンのグラニテ桃と杏のアイスが入っています。...
ERUTAN RESTAURANT BAR,料理もボリュームがあり、お腹いっぱいなコースでした。前菜からデザートまで美味しかったです！コスパ良しなランチコースかと思います。少し席感覚が狭いので、カジュアルなランチかもしれません。ラン...
ERUTAN RESTAURANT BAR,"桃の甘さと赤紫蘇の香りが魅力のパフェ2,280円（ドリンクセット+300円）桃のコンポート、レモンのグラニテ、桃と杏のアイスなどが美しい層になり食べ進めると、一口ごとに違う美味..."
ERUTAN RESTAURANT BAR,"Peach ＆ Red Perilla Parfait (桃と赤紫蘇のパフェ)価格： 2,280円　(ドリンクセット+300円)▪️ 桃のコンポート▪️レモンバーベナ、レモンのグラ..."
ERUTAN RESTAURANT BAR,河原町のど真ん中にある、ホテル内にあるレストランです。一番単価の低い2480円のコースを頼みました、サラダ、パスタ、アイスフルーツ、ドリンクでした、私が頼んだパスタは400円⤴️のパスタでしたので最終...
ERUTAN RESTAURANT BAR,以前フォロワーさんに教えてもらった『ERUTAN』さんのアフタヌーンティーがめちゃ綺麗だったので行ってみた実はここのお店、行く前にインスタでDMをいただいていて店名の秘密を教えてくれました...
ERUTAN RESTAURANT BAR,ランチの時間に、1番軽いランチコースでいただきました。サラダ、パン、パスタと、最後に紅茶をいただいて、パスタは追加料金があるものを選び、2400円弱でした。サラダが、シンプルに見えて味付け...
ERUTAN RESTAURANT BAR,店内の雰囲気抜群にいいです！！！ランチでエルタンコースを頂きました！前菜は3段のアンティパストスタンドでアフターヌーンみたいでした！生ハムがめっちゃ薄切りで口でとろけました、パスタにもピザ...
ERUTAN RESTAURANT BAR,"フラワーアフタヌーンティー  2ドリンク付き価格： 4,580円ウェルカムドリンク▪️ エルダーフラワーのミモザスイーツ▪️ バラとフランボワーズのオペラ▪️ 抹茶..."
ERUTAN RESTAURANT BAR,友人とのランチで利用させて頂きました。オープン時間の11:30に予約しておきましたが、店内は広く、まだ空席が多かったです。2480円のランチコースで、メインを選べます。友人2人は『ほうれん...
ERUTAN RESTAURANT BAR,早めの母の日祝いでランチ利用しました。デザートプレートを別で頼んでいたのでデザートが付いていないlight courseを注文。私が頼んだパスタももちろん、妹が頼んだピザが凄く美味しかったです...
ERUTAN RESTAURANT BAR,有機苺と桜のアフタヌーンティー ★ウェルカムドリンク付（＋ドリンク 2杯付)スタンドにあしらったピンク色の装花がとても美しいです。私のお気に入りはウェルカムドリンク・...
ERUTAN RESTAURANT BAR,2名で予約なしで、12時10分頃入店しました。店内は落ち着いた雰囲気で、まだ何テーブルか空席がありましたが、うち何テーブルかは予約客のために確保されているような感じでした。ランチはパスタとピザ...
ERUTAN RESTAURANT BAR,・気分上がる春全開の大人のティータイム・ビジュアル満点映えて美味しいスイーツ・紅茶はポットで1種というところが多いですが、カップで何種類も楽しめ満足度高め。・〜5/7までの限定メニュ...
ERUTAN RESTAURANT BAR,女子会で平日のお昼に利用しました。店内は2組ほどしかおらず、空いているようでした。パスタもピザも野菜たっぷりでサラダのようでした。ピザは見たことのない斬新な形で、ガレットのようです。ど...
ERUTAN RESTAURANT BAR,京都に来る度にここのレストランを利用しています。とっても美味しいしオシャレだしリーズナブルで最高です。店員さんの接客も丁寧ですし、何度来てもここはいいなぁと感じます。また京都に行った際は伺います。河原...
ERUTAN RESTAURANT BAR,京都産 有機いちごたっぷりの春限定 桜のアフタヌーンティーを頂きました ✿.*・︎︎︎︎︎︎︎ ☑︎︎ 有機苺と桜のアフタヌーンティー＋2ドリンク付き  4580円〜 ...
ERUTAN RESTAURANT BAR,"有機苺と桜のアフタヌーンティー 2ドリンク付き価格： 4,580円ウェルカムドリンク▪️ベリーとアールグレイのフルーツティースイーツ▪️桜と苺のモンブラン▪️桜マカ..."
ERUTAN RESTAURANT BAR,ランチのコースをいただきました。前菜の盛り付けがとてもオシャレで、彩りも綺麗でした。新鮮な野菜とこだわりのソース、所々に感じられる京都らしい和の味わいもとてもマッチしていて本当に美味しかったです。...
ERUTAN RESTAURANT BAR,注文したのは醤熟成グラスフェッドビーフGOODバーガー1200円（発酵食堂カモシカの醤と塩麹使用）サラダバーセット770円ハンバーガーは肉のパティは肉肉しく全体としてはそんなに...
SCALAE,京都駅中央口を出て右手に徒歩５分ほど、ホテル「THE THOUSAND KYOTO」の2Fにあるイタリアン。同行者がこちらの芝原健太シェフの大ファンということで、京都旅行の折に、ディナーでお伺いす...
SCALAE,お料理はどれも本当に美味しかったです。鹿肉のローストは厚みのあるカットで万願寺とうがらしのつけ合わせとのコラボがよくあっていました。サザエとニラのアラビアータパスタはこれもまた絶品でもっと沢山食べたい...
SCALAE,京都駅の近く ザ.サウザンド.キョウトのレストラン大変評価が高いので訪問。生ハム ゴロゴロとなんかワゴンが来た(n‘∀‘)η生ハムのブロックをスライサーでその場で切って...
SCALAE,ホテルだから仕方ないですが、飲み物をはじめ価格帯が高い。味はそこまで、、、な気がしました。もう少し価格帯が低いお店でももっと美味しく満足できるお店も沢山、ありますし、、、。2杯目、3杯目と...
SCALAE,２０２４年７月Instagram、https://www.instagram.com/xiaoshan7910/?hl=jaも宜しくお願い致します<(_ _)>この日は５か月ぶりの京都...
SCALAE,サウザンドホテル内、2階にあるレストランで数年ぶり2回目の訪問です。お店に入ってすぐのエリアよりも奥にあるエリアのテーブル&ソファー席がゆったりして落ち着く空間でおすすめします。お料理も美味しいで...
SCALAE,お友達の誕生日を兼ねてこちらに宿泊しました。朝夕2食付きのプランだったので、夕ご飯と朝ごはんと両方こちらでいただきました。お料理が美味しく、バラエティに富んでいて口も目も楽しかったのはもちろん...
SCALAE,"【店名】SCALAE【値段】6,000円程度／1人【訪問時間】12:00【並び時間】予約【頂いたメニュー】stelo 選べるメイン料理【コメント】店員さんのホスピタリテ..."
SCALAE,本日は10品コースを頂きまして誠にありがとうございました。ご馳走様でした♪京都駅周辺で一番綺麗でオシャレなホテル内にあるイタリアン館内のとても落ち着く香りにいつも癒されております。お料理とワインそ...
SCALAE,京都駅に程近いザ・サウザンド京都内のレストランになるので、迷うことはないだろう。店内はとても広く、カジュアルな雰囲気の中で、ゆったりとくつろぐことができる。隣とのスペースもきっちりと取られているので安...
SCALAE,【2024年4月28日訪問】JR京都駅東へ徒歩2分のTHE THOUSAND KYOTOの2階にあるSCALAE（スカーラエ）は百名店にも選ばれる人気イタリアンレストランです。Secr...
SCALAE,京都駅の隣にあるスタイリッシュなホテルの2階に位置するお店です。「この人と一緒に行きたい」と思える特別な場所です。特にゴルゴンゾーラリゾットは強くおすすめです。どのお料理も、ソムリエのお姉さん...
SCALAE,"誕生日のランチに夫が連れて行ってくれました。コース自体は10,000円ちょっとなのですが、私はシャンパンなどを二杯飲んだりしたのでこの値段です。個室を予約していましたが、すごく豪華な個室で、2人きりで..."
SCALAE,月曜日の11:30に京都駅前の『ザ・サウザンド キョウト』内にある『SCALAE』へ。本日は贅沢なランチコース。アミューズは冷製スープ。確か三度豆だったような気がします。「...
SCALAE,京都駅から近いレストランでコースランチをいただきました！前菜サラダパスタメインデザートドリンクとどれも美味しくて大満足！ゆったりとした素敵な店内で2時間...
SCALAE,雰囲気のいい店内で、デート、記念日などに良さそう♡初めて行ったけど、とっても素敵な場所でしたお食事もとっても美味しかったです♪トリュフの香りも良くて、ひとつづつ見た目も綺麗で良かったです！...
SCALAE,百名店なので少し期待しました。駅前なので、アクセスはすごくよかったです。料理のディスプレイは綺麗で、よかったです。前菜の生ハムはマイルドで美味しかったです。あくまでも個人的な感想ですが、料理は...
SCALAE,お誕生日に連れて行ってもらいました。内観も清潔感があり、静かで落ち着いた雰囲気でした。個室もあるみたいです。デザートにはメッセージプレートがあり、二人の写真を撮ってもらいましたが、その後、「お店のデジ...
SCALAE,京都駅前 京阪グループのホテルのなかにあるイタリアン百名店。オーストラリアのロゼワインをお供に平日のショートコースのランチをいただきました。コの字の大きなカウンターの真ん中に一人（笑）アミ...
SCALAE,"平日ランチ。人少なくて、お料理もゆっくり出てくるし、落ち着いて食事できた️Semi 1ドリンク付き　4,500円・イタリア シチリア白ワインキュソラ シャルドネ ヴィオニエ..."
SCALAE,そもそものリサーチ不足のため、ホテルの中にあるレストランということをまず知らず入り口を彷徨っていたところをお困りですかとドアマンの方に助けられ、予約より早く着いてしまったので先にトイレを済ませてお...
九州 熱中屋 伏見桃山 LIVE,近鉄桃山御陵駅と京阪桃山駅から近くて美味しいお店です。2021年3月14日、日曜日に来ました。店内は広くて素敵な落ち着くお店です。料理はすべて美味しくて最高です。五臓六腑に...
九州 熱中屋 伏見桃山 LIVE,近鉄桃山御陵駅と京阪伏見桃山駅の中間地点にある便利な立地のこちらのお店（JR桃山駅からはちょいと遠い）。数年前に職場の飲み会で２度利用しましたが、久しぶりに今回も職場の飲み会で利用しました。...
九州 熱中屋 伏見桃山 LIVE,料理は悪くなかったけど、特別美味しい！という印象ではなかったですなにより接客が最悪。話し方もぶっきらぼうで笑愛想もないです。とても残念でした。ドリンクは、九州の果実を使ったサワーやハイボールが...
九州 熱中屋 伏見桃山 LIVE,◆熱中屋のちょっと贅沢＠金のコース7品【2H飲放付】での利用彩野菜の盛り合わせ～自家製もろみ味噌で～旬のお造り三種盛り合わせ博多鉄板餃子ソフトシェルシュリンプの海老マヨ桜島鶏の...
九州 熱中屋 伏見桃山 LIVE,女子会で利用。熱中屋の名前の通り、お店の中は、活気であふれてました。お客さん、みなさん、美味しいお酒とお料理を堪能しながら、熱く語りあってる、ホットな居酒屋でした。鯖が新鮮！お刺身最高！でした...
九州 熱中屋 伏見桃山 LIVE,GW中の夜に来店。連休中で近辺で行きたいお店が満員で、やっとありついた夜ご飯。期待せずに行ったが、お腹すいていたこともあるが、どれも美味しい。個人的には、馬肉、サーモンアボカドなどの鮮魚肉も◎でオスス...
九州 熱中屋 伏見桃山 LIVE,お料理は風味の異なる3種の明太子の突き出しにはじまり、豊後の活サバ、博多のもつ鍋や鉄板餃子など、九州各地の料理が出てきます♪飲み物は芋をはじめ、麦や米などの焼酎や地酒がずらり、焼酎に関しては九...
九州 熱中屋 伏見桃山 LIVE,飲み会のあともう少し飲みたかったので私の希望でこちらのお店に行きました。注文したもの・博多の皮串10本・鶏むね肉の生ハム・居酒屋さんのアヒージョ明太子＆とり肉・クリームチーズ磯辺揚...
九州 熱中屋 伏見桃山 LIVE,N/A
九州 熱中屋 伏見桃山 LIVE,もつ鍋うまい！餃子うまい！
九州 熱中屋 伏見桃山 LIVE,店長さんの暖かいサービス、どれを食べても美味しいものばかり。正直他店の熱中屋さんより美味しかったです！コスパ最高！ありがとうございます
九州 熱中屋 伏見桃山 LIVE,バイトがデートかというくらいイチャイチャしていて、ダラダラ働いていた印象ご飯やお酒はコスパがいいということもなく普通
九州 熱中屋 伏見桃山 LIVE,飲み放題コースでしたが、焼酎が売り切れて無いと言われて残念でした。無くなるもんですかね…
九州 熱中屋 伏見桃山 LIVE,美味しかったが高いな
九州 熱中屋 伏見桃山 LIVE,鯖の刺身を食べれるお店です
九州 熱中屋 伏見桃山 LIVE,近鉄桃山御陵前駅と京阪伏見桃山駅のすぐ近くにあるこちらのお店。以前は別の居酒屋チェーン店でしたが、知らぬ間にこちらのお店が営業してました。今回は8名で「プライドコース8品飲み放題」で利用し...
九州 熱中屋 伏見桃山 LIVE,初めてお邪魔しました。寒いからお鍋で温まろうと思って入店したけど忙しいのか⁈直ぐに気づいてもらえず…ちと残念でした。おもしろそうなので最初の一杯は九州しろくまハイボールピン...
九州 熱中屋 伏見桃山 LIVE,2016  10月訪問京都の伏見桃山で飲むことになって訪れたのが『九州熱中屋 伏見桃山店』。活サバと餃子が旨い店とのこと。九州料理居酒屋ってくくりみたいやね。知らんかったけど全...
九州 熱中屋 伏見桃山 LIVE,2980（税抜き）のコースでお伺いしました。全7品のコースです。養老乃瀧の後にできたお店です。金曜の晩御飯時だったのでお客さんもなかなか入っていました。●食べ物・シメサバ:1人...
九州 熱中屋 伏見桃山 LIVE,昨年末、早めの時間から呑み友と某バーへご機嫌さんになったところでこちらにお誘いを受け訪問ですなんやら以前存在したチェーン店の居抜きやねぇおまけに入口には拘りが書いと～る・・・適当に...
九州 熱中屋 伏見桃山 LIVE,もともと、長くこの地で居酒屋『養老乃瀧』が営業していたのを、その閉店後にほぼそっくりそのまま居抜いた店。かつての『養老乃瀧』には地元の固定客も多く、安くてオイシイ、ボリューミーな料理の数々...
CICON by NOHGA HOTEL,清水寺の近くにあるCICONさんのホテルモーニングモーニングは朝7時〜10時（L.O.9:30）まで宿泊者以外の方も利用できます。※平日は予約可GW中で宿泊者の利用が多く席時間1時間のみだ...
CICON by NOHGA HOTEL,とても気になってお邪魔しました。平日限定のランチビュッフェいただきました。パンも美味しく、野菜主体のビュッフェが想像以上に美味しく、とても、いやとてつもなく大満足でした。季節によって変わる...
CICON by NOHGA HOTEL,内装もすごく可愛いくて、何よりも接客が素晴らしいです。全員のスタッフがすごく素晴らしい接客で本当に感動しました。パスタも悩んでいたら色々オススメもしてくれ苦手な食材も聞いて下さり友人と...
CICON by NOHGA HOTEL,メインを１つえらべるので今回は和牛ハンバーグにしました。すごく柔らかくてパンと相性がすごくよかったです。冷たいコーンスープがとてもおいしかったです。他にもミネストローネは、具沢山でした。...
CICON by NOHGA HOTEL,めっちゃくちゃ美味しかった！ありがとございます！ディナーコースとてもうまくて感動しました！ありがとございます、また今度起こします！スタッフの方が丁寧に優しくてありがたい感じになります、...
CICON by NOHGA HOTEL,やはりパンが美味しかった。おすすめは、ミニ食パンもちもち生地でふわふわ。ディップのマスカルポーネもgood^ ^野菜中心のイタリアン料理が食べ放題、ついつい取りすぎてやってしまった（笑）...
CICON by NOHGA HOTEL,友人とB 1CICONレストランで食事をしました。アラカルトで頼みました。まず店員さんの気遣いが素晴らしく嬉しかった^_^食べ物も前菜、サラダ、生ハムなどとても美味しく頂きました。メインも...
